country_1,country_2,cfi_network,tli_network,rmsea_network,bic_network
Thailand,South Afr,0.8396240799929133,0.8221643005357044,0.03490680084755486,938239.9919864247
Hong Kong,South Afr,0.9333490718488029,0.9213278844437846,0.02321726128686487,928147.1228014182
South Kor,South Afr,0.9165228996267085,0.904391001497385,0.025594695023621775,929161.7459290455
Norway,South Afr,0.9413083273410288,0.9308484252829943,0.021767152086399736,926984.0921035793
Mexico,South Afr,0.9256456706020936,0.9134089199313241,0.02435774911311331,928630.3427802592
France,South Afr,0.9299016946064568,0.9186704744052813,0.023606124540580125,927889.7406305836
Afghanist,South Afr,0.9340214214221676,0.9232257087604754,0.022935514266351813,927452.0488335745
Romania,South Afr,0.9301960305088908,0.9167807076028519,0.023878804718793063,928993.6876848858
Albania,South Afr,0.9369284229876469,0.9266322808947212,0.02242090215307407,927041.259170213
Greece,South Afr,0.9086730558968573,0.8981929147702673,0.026411287718309286,929047.8213164662
Denmark,South Afr,0.9224552950618428,0.9109140477460269,0.02470615648388356,928483.4869135814
Hong Kong,Thailand,0.8603106240994353,0.8351161937626002,0.024716947484233698,844417.7659493436
South Kor,Thailand,0.8347427131861666,0.8107255329081214,0.02648206509351834,844924.2714013851
Norway,Thailand,0.8358932640386583,0.8066465190158449,0.026765898719060766,846040.3884117231
Mexico,Thailand,0.8361812371058165,0.8092210133641379,0.02658710810825565,845532.2802548241
France,Thailand,0.822348954293829,0.793885527081238,0.02763503867635915,846336.2126456059
Afghanist,Thailand,0.8290723104713622,0.8011043508418392,0.02714678942766881,845992.3380979915
Romania,Thailand,0.8472134345740887,0.8178500455600255,0.025978876548681983,845741.1439926039
Albania,Thailand,0.8278933937301111,0.7997977893830226,0.027235808191769736,846060.5836681926
Greece,Thailand,0.7848596045546792,0.7601713624543964,0.029809614024600584,847218.1528410353
Denmark,Thailand,0.8023208899668548,0.7728996225846088,0.029007797878764462,847309.83930847
South Kor,Hong Kong,0.9043478252938002,0.890446498652187,0.02544065847705445,834113.2497048437
Norway,Hong Kong,0.9114674034741942,0.8956893169646446,0.02482444863735421,834523.3584784511
Mexico,Hong Kong,0.9091740432161075,0.8942264995209603,0.024997907423528164,834288.5606171215
France,Hong Kong,0.9081379415987433,0.8934197112471607,0.025093062195413404,834244.8268049932
Afghanist,Hong Kong,0.903894499665088,0.8881692841604837,0.02570370742787711,834836.3616734712
Romania,Hong Kong,0.9127784724245694,0.8960157443832736,0.024785575676199996,834866.467829603
Albania,Hong Kong,0.9046364127396173,0.8890687499121648,0.025600129977898192,834740.818004991
Greece,Hong Kong,0.8817418528763623,0.8681712458293875,0.02790745870058269,835431.3405247915
Denmark,Hong Kong,0.889418366167277,0.8729601181712563,0.027395880132625002,835889.9375270364
Norway,South Kor,0.9005766015894126,0.8828575800904959,0.024478266470426963,734235.24188103
Mexico,South Kor,0.8956880263903126,0.8785210419877397,0.02492723405715687,734161.6876902125
France,South Kor,0.8934514746575057,0.8763801639672719,0.025145926634526555,734191.7993830286
Afghanist,South Kor,0.8910314494466478,0.8732015236390264,0.02546716370655977,734512.7521962917
Romania,South Kor,0.8967869691800527,0.8769509033136712,0.02508781147403222,735025.7115765107
Albania,South Kor,0.8877448790194403,0.8694197517430439,0.025844153240845134,734770.8110928669
Greece,South Kor,0.8603999647418624,0.844380288564699,0.028213428530032274,735234.4928651642
Denmark,South Kor,0.877788783846057,0.8595996647885514,0.026798324079902156,735075.5458227166
Mexico,Norway,0.9233244412446608,0.9107056777828868,0.026116301280466485,728457.1237049919
France,Norway,0.9315883492491863,0.9206273665322051,0.024622669873647314,727289.4510044047
Afghanist,Norway,0.9291992661678765,0.9176145307103387,0.02508563260216201,727703.275311769
Romania,Norway,0.9286444767187066,0.9149309674021648,0.02549091908964122,728758.8090962116
Albania,Norway,0.9310738554220828,0.9198219823580435,0.024747276154552723,727460.0132016315
Greece,Norway,0.9073198661095536,0.8966844409090106,0.028091996948607072,728578.6244640991
Denmark,Norway,0.92684227162075306,0.9159539532376794,0.025337186766677584,727461.5393002756
France,Mexico,0.9118941487734321,0.8977777416708327,0.024269231339621423,744602.9178988121
Afghanist,Mexico,0.9101736364854563,0.8954758416731028,0.024540964396787355,744876.8785031657
Romania,Mexico,0.920641407320338,0.9053898227195214,0.0233481359785883,744924.3417571692
Albania,Mexico,0.9114307698059533,0.8969722542219789,0.02436466164518995,744751.2317014815
Greece,Mexico,0.8903140565527105,0.8777271450095789,0.026542896416192577,744852.9260066523
Denmark,Mexico,0.8952450820555038,0.8796540443887848,0.026332920969198762,745682.2704589476
Afghanist,France,0.9159520077059207,0.9021996960593667,0.0249923111840328,711490.2122467767
Romania,France,0.9238700706239908,0.9092389888554507,0.024076091228677692,711704.2282696405
Albania,France,0.919751235709939,0.9066509975511509,0.024416935622252247,711109.9582388854
Greece,France,0.9002863742604593,0.8888438270444464,0.02664422610148781,711212.1693700715
Denmark,France,0.9129908794683765,0.9000410103627046,0.025266625675610593,711250.2043600703
Romania,Afghanist,0.9259321759641499,0.9116974012997211,0.025423333569392345,677147.7351642954
Albania,Afghanist,0.932188036616283,0.9211180484588238,0.024028937983741425,675513.1185998282
Greece,Afghanist,0.8931169671579626,0.8808517010941221,0.029531783534065017,677821.2193239038
Denmark,Afghanist,0.9086568418606155,0.8950619229098624,0.027714835435807474,677456.1060130188
Albania,Romania,0.909120269432249,0.8942845753903972,0.028067258954636833,627056.6878523004
Greece,Romania,0.8877665775023174,0.8748873322976651,0.030533842740789185,627524.4807410607
Denmark,Romania,0.9007528605684958,0.8859815646756332,0.029148644311499508,627421.7455351538
Greece,Albania,0.8932979886728765,0.881053495569764,0.028907742308836717,563801.6193156516
Denmark,Albania,0.9094905966139469,0.8960197682741079,0.027027988365802214,563653.8813271875
Denmark,Greece,0.8999563716224017,0.8850665315179321,0.027349017298502656,535323.6187453284
